,code,name,currentratio,quickratio,cashratio,icratio,sheqratio,adratio
98,601798,*ST蓝科,1.4532,1.037,19.2489,-350.6559,54.6743,45.3257
99,002184,海得控制,1.6169,1.2644,9.0839,-370.8983,54.6297,45.3703
100,300240,飞力达,1.4646,1.3936,52.9065,500.6298,54.6283,45.3717
101,603929,亚翔集成,2.1327,1.5887,47.6467,-3255.0562,54.2879,45.7121
102,300497,富祥股份,1.4649,1.232,77.3832,2767.2096,51.9558,48.0442
103,600309,万华化学,0.9181,0.6474,10.5769,2549.9954,50.7827,49.2173
104,002225,濮耐股份,1.5390000000000001,1.1179,7.5574,729.138,50.77,49.23
105,600779,水井坊,1.5268,0.7217,62.1029,-4276.2506,49.8395,50.1605
106,603101,汇嘉时代,0.3689,0.3027,8.8967,683.0038,48.9504,51.0496
107,000059,华锦股份,0.8095,0.5288,27.6613,566.4706,47.0764,52.9236
108,300335,迪森股份,0.8444,0.6473,22.3352,829.0834,45.562,54.438
109,603787,新日股份,1.3504,1.2141,54.4176,-1456.9534,44.7722,55.2278
110,000584,哈工智能,1.4964,0.9046,39.2093,1119.4106,42.8012,57.1988
111,603501,韦尔股份,1.5328,1.0537,27.0558,942.4359,42.5213,57.4787
112,600425,青松建化,0.6528,0.4537,9.3716,145.6233,42.4408,57.5592
113,600696,ST岩石,1.3585,1.3585,4.1478,-20126.6696,42.2406,57.7594
114,002182,云海金属,0.9116,0.5927,6.1641,490.5062,42.2284,57.7716
115,600774,汉商集团,0.179,0.1637,13.8455,201.8666,41.3567,58.6433
116,000420,吉林化纤,0.4953,0.3577,15.3804,302.9934,40.8714,59.1286
117,600734,实达集团,1.3083,1.1658,18.136,289.1747,40.196,59.803999999999995
118,000983,西山煤电,0.7843,0.6301,29.6455,560.3885,38.5996,61.4004
119,603903,中持股份,0.8235,0.4911,9.7572,632.8565,37.848,62.152
120,300478,杭州高新,1.4129,1.1314,26.7268,394.0179,37.4067,62.5933
121,300014,亿纬锂能,0.9716,0.6863,11.4187,522.3331,37.3026,62.6974
122,000065,北方国际,1.4928,1.4096,69.8993,-832.2882,37.0932,62.9068
123,300284,苏交科,1.2583,1.2366,18.9079,576.0634,36.5818,63.4182
124,601168,西部矿业,1.1766,0.987,56.1904,517.6052,36.1859,63.8141
125,000928,中钢国际,1.3219999999999998,1.1265,24.9888,-13962.3507,36.0557,63.9443
126,300249,依米康,1.3030000000000002,1.0889,26.1502,359.4103,35.991,64.009
127,600829,人民同泰,1.4395,1.2592,14.4494,1644.116,35.4833,64.5167
128,600136,当代明诚,1.5029,1.0166,28.5908,208.3151,33.7121,66.2879
129,002462,嘉事堂,1.4726,1.2242,21.5968,607.4802,32.5524,67.4476
130,002539,云图控股,0.7357,0.4991,29.823,175.3703,32.0064,67.9936
131,002490,山东墨龙,0.7427,0.4744,15.665999999999999,121.3219,30.9094,69.0906
132,002786,银宝山新,1.0754,0.5887,13.7457,117.9164,30.7412,69.2588
133,002037,久联发展,1.3612,1.2907,15.9596,202.6974,30.5312,69.4688
134,600346,恒力股份,1.1793,0.9997,71.1196,376.3115,30.0302,69.9698
135,002471,中超控股,1.1511,0.8907,20.0276,169.5891,27.7656,72.2344
136,600663,陆家嘴,1.0619,0.4338,21.5439,587.145,26.5675,73.4325
137,300001,特锐德,1.0281,0.8846,15.8884,197.9348,26.5375,73.4625
138,600375,华菱星马,0.8003,0.5988,24.5226,171.2311,23.0391,76.9609
139,600686,金龙汽车,1.2413,1.1474,26.5189,433.9183,21.0403,78.9597
140,002210,飞马国际,1.2241,1.115,35.2552,265.7639,19.9061,80.0939
141,000537,广宇发展,1.3869,0.2197,16.0088,4020.803,14.9383,85.0617
142,000911,南宁糖业,0.877,0.4908,15.4652,-243.8888,11.8618,88.1382
143,600961,株冶集团,0.6257,0.239,9.5573,-1145.9983,6.8898,93.1102
